 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network

11/03/2026  13:39    <DIR>          .
06/03/2026  20:47    <DIR>          ..
07/03/2026  11:39    <DIR>          .runtime
21/02/2026  15:50    <DIR>          .venv
21/02/2026  22:27             4.640 Act£a como arquitecto senior de software y desarro
11/03/2026  13:39                 0 archivos.txt
21/02/2026  15:24    <DIR>          assets
08/03/2026  07:33             1.503 audit_users.py
11/03/2026  12:08    <DIR>          backend
11/03/2026  07:08             1.673 cerrar_servidores.bat
08/03/2026  07:12             1.227 check_blocked_devices.py
10/03/2026  15:38               615 check_detalles_db.py
10/03/2026  14:50               826 check_edt.py
10/03/2026  14:50               798 check_edt_detail.py
10/03/2026  15:29               619 check_presupuesto_db.py
10/03/2026  16:42               939 check_units.py
08/03/2026  07:04               713 check_units_tmp.py
11/03/2026  12:26               581 check_user.py
08/03/2026  07:11               941 check_user_status.py
10/03/2026  17:03             1.615 clean_mocks.py
11/03/2026  10:18               494 clean_roles.py
22/02/2026  07:36             2.111 control_servicio.bat
09/03/2026  09:55    <DIR>          DBDump
22/02/2026  07:36             1.074 desinstalar_servicio.bat
08/03/2026  20:54    <DIR>          docs
11/03/2026  13:39            42.173 EstructuraCarpetas.txt
10/03/2026  14:36             1.024 fix_pwd.py
10/03/2026  17:25    <DIR>          frontend
08/03/2026  14:56               936 GiProy Control Center.lnk
07/03/2026  12:11                60 GiProy Network.code-workspace
22/02/2026  07:35               909 iniciar_sistema.bat
22/02/2026  07:36             3.152 instalar_servicio.bat
08/03/2026  14:55             1.231 Launcher.bat
08/03/2026  07:45             1.587 migrate_apus.py
11/03/2026  10:53             2.379 migrate_codigo_unico.py
10/03/2026  15:38               601 migrate_detalles.py
10/03/2026  15:39             1.108 migrate_detalles_full.py
10/03/2026  15:43             1.339 migrate_detalles_safe.py
10/03/2026  15:30             1.023 migrate_presupuestos.py
10/03/2026  16:12             1.612 migrate_recursos.py
07/03/2026  10:10             7.717 Prompt IA
11/03/2026  07:17             2.371 RECOVERY_AUTH_FIX.md
08/03/2026  07:35               716 restart_backend.py
07/03/2026  11:39    <DIR>          scripts
07/03/2026  11:39                39 test.bat
10/03/2026  16:18               775 test_api_error.py
10/03/2026  16:33             1.911 test_api_error_http.py
08/03/2026  07:04               319 test_api_tmp.py
08/03/2026  07:46               787 test_apus_backend.py
10/03/2026  14:52             1.047 test_edt_api.py
10/03/2026  16:39             1.531 test_repo_error.py
10/03/2026  19:45    <DIR>          tmp
10/03/2026  20:52               725 tmp_check_proy.py
10/03/2026  20:57               695 tmp_check_user.py
10/03/2026  20:58             1.395 tmp_simulate_api.py
07/03/2026  11:29    <DIR>          tools
08/03/2026  07:11             1.256 verify_login.py
              45 archivos        100.787 bytes

 Directorio de E:\Repositorios\GiProy Network\.runtime

07/03/2026  11:39    <DIR>          .
11/03/2026  13:39    <DIR>          ..
11/03/2026  12:20    <DIR>          logs
07/03/2026  11:39    <DIR>          monitor
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\.runtime\logs

11/03/2026  12:20    <DIR>          .
07/03/2026  11:39    <DIR>          ..
11/03/2026  13:39           209.998 backend-nssm.log
11/03/2026  12:29             1.556 frontend-nssm.log
11/03/2026  12:20                56 launcher.lock
11/03/2026  12:22               912 launcher.log
               4 archivos        212.522 bytes

 Directorio de E:\Repositorios\GiProy Network\.runtime\monitor

07/03/2026  11:39    <DIR>          .
07/03/2026  11:39    <DIR>          ..
11/03/2026  12:21           118.002 alerts.jsonl
11/03/2026  13:39         5.986.416 metrics.jsonl
               2 archivos      6.104.418 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv

21/02/2026  15:50    <DIR>          .
11/03/2026  13:39    <DIR>          ..
21/02/2026  15:50                 1 .gitignore
21/02/2026  15:50    <DIR>          Include
21/02/2026  15:50    <DIR>          Lib
21/02/2026  15:50               321 pyvenv.cfg
