 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network

21/05/2026  11:41    <DIR>          .
20/05/2026  22:50    <DIR>          ..
12/03/2026  17:07    <DIR>          %TEMP%
16/03/2026  18:36               542 .aider.chat.history.md
16/03/2026  18:36                72 .aider.input.history
16/03/2026  18:36    <DIR>          .aider.tags.cache.v4
14/04/2026  10:49    <DIR>          .claude
21/05/2026  11:22    <DIR>          .git
21/05/2026  05:26             1.107 .gitignore
21/03/2026  13:56    <DIR>          .pytest_cache
07/03/2026  11:39    <DIR>          .runtime
21/02/2026  15:50    <DIR>          .venv
11/03/2026  14:14               228 ACTIVATE_PROMPT.md
21/02/2026  22:27             4.640 Act£a como arquitecto senior de software y desarro
21/05/2026  07:02             4.103 AI_CONTEXT.md
11/03/2026  14:17               720 AI_SUPER_PROMPT.md
11/03/2026  13:39         1.233.911 archivos.txt
07/04/2026  15:22    <DIR>          assets
08/03/2026  07:33             1.503 audit_users.py
18/05/2026  07:50               896 auth_debug.log
25/04/2026  11:59             1.019 auth_session_trace.jsonl
21/05/2026  10:54    <DIR>          backend
12/05/2026  12:56    <DIR>          backups
11/03/2026  07:08             1.673 cerrar_servidores.bat
08/03/2026  07:12             1.227 check_blocked_devices.py
16/03/2026  18:05             1.172 check_db_schema.py
10/03/2026  15:38               615 check_detalles_db.py
10/03/2026  14:50               826 check_edt.py
10/03/2026  14:50               798 check_edt_detail.py
10/03/2026  15:29               619 check_presupuesto_db.py
10/03/2026  16:42               939 check_units.py
08/03/2026  07:04               713 check_units_tmp.py
15/03/2026  07:24               425 check_user.py
08/03/2026  07:11               941 check_user_status.py
14/04/2026  12:22             6.380 CLAUDE.md
11/03/2026  10:18               494 clean_roles.py
19/05/2026  17:29    <DIR>          CloudFlared-bkp
10/04/2026  06:48    <DIR>          Complementos
22/02/2026  07:36             2.111 control_servicio.bat
02/04/2026  06:42    <DIR>          DBDump
28/04/2026  11:52        13.733.402 db_backup.json
10/04/2026  07:53    <DIR>          delphi version
28/04/2026  10:05         6.184.873 deploy.tar.gz
22/02/2026  07:36             1.074 desinstalar_servicio.bat
21/05/2026  07:08    <DIR>          docs
